# SPDX-FileCopyrightText: 2026 Accemic Technologies GmbH
# SPDX-License-Identifier: CERN-OHL-S-2.0 OR LicenseRef-Accemic-Commercial
# wp_set -- GENERATED by gen_wp_set.py from axis_wp_demo.dis
# target=1023 entries=364 body=300 calls=359 fill=0
# every address is a deterministic instruction start; see
# gen_wp_set.py header for the whitelist/exclusion rules
0x000001c8 entry:f000
0x000001cc body:f000+0x4
0x000001f8 entry:f001
0x000001fc body:f001+0x4
0x00000238 entry:f002
0x0000023c body:f002+0x4
0x0000025c entry:f003
0x00000260 body:f003+0x4
0x00000294 entry:f004
0x00000298 body:f004+0x4
0x000002cc entry:f005
0x000002d0 body:f005+0x4
0x000002f0 entry:f006
0x000002f4 body:f006+0x4
0x00000314 entry:f007
0x00000318 body:f007+0x4
0x00000340 entry:f008
0x00000344 body:f008+0x4
0x0000036c entry:f009
0x00000370 body:f009+0x4
0x000003a4 entry:f010
0x000003a8 body:f010+0x4
0x000003dc entry:f011
0x000003e0 body:f011+0x4
0x00000400 entry:f012
0x00000404 body:f012+0x4
0x00000424 entry:f013
0x00000428 body:f013+0x4
0x00000448 entry:f014
0x0000044c body:f014+0x4
0x0000046c entry:f015
0x00000470 body:f015+0x4
0x000004a4 entry:f016
0x000004a8 body:f016+0x4
0x000004c4 entry:f017
0x000004c8 body:f017+0x4
0x00000500 entry:f018
0x00000504 body:f018+0x4
0x0000053c entry:f019
0x00000540 body:f019+0x4
0x00000560 entry:f020
0x00000564 body:f020+0x4
0x0000059c entry:f021
0x000005a0 body:f021+0x4
0x000005cc entry:f022
0x000005d0 body:f022+0x4
0x000005fc entry:f023
0x00000600 body:f023+0x4
0x00000618 entry:f024
0x0000061c body:f024+0x4
0x00000644 entry:f025
0x00000648 body:f025+0x4
0x00000678 entry:f026
0x0000067c body:f026+0x4
0x000006ac entry:f027
0x000006b0 body:f027+0x4
0x000006e4 entry:f028
0x000006e8 body:f028+0x4
0x00000714 entry:f029
0x00000718 body:f029+0x4
0x0000074c entry:f030
0x00000750 body:f030+0x4
0x0000079c entry:f031
0x000007a0 body:f031+0x4
0x000007c4 entry:f032
0x000007c8 body:f032+0x4
0x000007e4 entry:f033
0x000007e8 body:f033+0x4
0x00000808 entry:f034
0x0000080c body:f034+0x4
0x0000083c entry:f035
0x00000840 body:f035+0x4
0x00000878 entry:f036
0x0000087c body:f036+0x4
0x000008a0 entry:f037
0x000008a4 body:f037+0x4
0x000008d4 entry:f038
0x000008d8 body:f038+0x4
0x000008f0 entry:f039
0x000008f4 body:f039+0x4
0x00000910 entry:f040
0x00000914 body:f040+0x4
0x0000092c entry:f041
0x00000930 body:f041+0x4
0x00000958 entry:f042
0x0000095c body:f042+0x4
0x00000998 entry:f043
0x0000099c body:f043+0x4
0x000009bc entry:f044
0x000009c0 body:f044+0x4
0x000009f0 entry:f045
0x000009f4 body:f045+0x4
0x00000a2c entry:f046
0x00000a30 body:f046+0x4
0x00000a6c entry:f047
0x00000a70 body:f047+0x4
0x00000a94 entry:f048
0x00000a98 body:f048+0x4
0x00000ab8 entry:f049
0x00000abc body:f049+0x4
0x00000ad8 entry:f050
0x00000adc body:f050+0x4
0x00000b0c entry:f051
0x00000b10 body:f051+0x4
0x00000b48 entry:f052
0x00000b4c body:f052+0x4
0x00000b74 entry:f053
0x00000b78 body:f053+0x4
0x00000bb4 entry:f054
0x00000bb8 body:f054+0x4
0x00000bd8 entry:f055
0x00000bdc body:f055+0x4
0x00000bf4 entry:f056
0x00000bf8 body:f056+0x4
0x00000c24 entry:f057
0x00000c28 body:f057+0x4
0x00000c48 entry:f058
0x00000c4c body:f058+0x4
0x00000c88 entry:f059
0x00000c8c body:f059+0x4
0x00000cc4 entry:f060
0x00000cc8 body:f060+0x4
0x00000ce8 entry:f061
0x00000cec body:f061+0x4
0x00000d1c entry:f062
0x00000d20 body:f062+0x4
0x00000d40 entry:f063
0x00000d44 body:f063+0x4
0x00000d64 entry:f064
0x00000d68 body:f064+0x4
0x00000d80 entry:f065
0x00000d84 body:f065+0x4
0x00000db8 entry:f066
0x00000dbc body:f066+0x4
0x00000de8 entry:f067
0x00000dec body:f067+0x4
0x00000e14 entry:f068
0x00000e18 body:f068+0x4
0x00000e44 entry:f069
0x00000e48 body:f069+0x4
0x00000e74 entry:f070
0x00000e78 body:f070+0x4
0x00000eb0 entry:f071
0x00000eb4 body:f071+0x4
0x00000ee4 entry:f072
0x00000ee8 body:f072+0x4
0x00000f00 entry:f073
0x00000f04 body:f073+0x4
0x00000f34 entry:f074
0x00000f38 body:f074+0x4
0x00000f58 entry:f075
0x00000f5c body:f075+0x4
0x00000f80 entry:f076
0x00000f84 body:f076+0x4
0x00000fa4 entry:f077
0x00000fa8 body:f077+0x4
0x00000fc8 entry:f078
