# addr cmd   (1004 real + 19 padding = 1023 slots)
000002F0 40080041
000002FC 00A00241
00000304 00C01241
00000308 40200141
00000328 00E02241
00000348 10C03241
00000354 01204241
0000035C 11205241
00000368 10806241
0000036C 40100241
00000420 40080341
0000042C 00A07241
00000434 00C08241
00000438 40200441
00000458 00E09241
00000478 10C0A241
00000484 0120B241
0000048C 1120C241
00000498 1080D241
0000049C 40100541
000004CC 40080641
000004D8 00A0E241
000004E0 00C0F241
000004E4 40200741
00000504 00E10241
00000524 10C11241
00000530 01212241
00000538 11213241
00000544 10814241
00000548 40100841
00000578 40080941
00000590 20000041
000005B0 28000141
000005EC 00215241
000005F4 10216241
000005FC 00417241
00000604 10418241
00000614 10619241
00000630 30000241
00000664 40100A41
00000690 40080B41
000006A8 20000341
000006C8 28000441
00000704 0021A241
0000070C 1021B241
00000714 0041C241
0000071C 1041D241
0000072C 1061E241
00000748 30000541
0000077C 40100C41
0000082C 40080D41
00000844 20000641
00000864 28000741
000008A0 0021F241
000008A8 10220241
000008B0 00421241
000008B8 10422241
000008C8 10623241
000008E4 30000841
00000918 40100E41
00000944 40080F41
0000095C 20000941
0000097C 28000A41
000009B8 00224241
000009C0 10225241
000009C8 00426241
000009D0 10427241
000009E0 10628241
000009FC 30000B41
00000A30 40101041
00000A5C 40081141
00000A74 20000C41
00000A94 28000D41
00000AD0 00229241
00000AD8 1022A241
00000AE0 0042B241
00000AE8 1042C241
00000AF8 1062D241
00000B14 30000E41
00000B48 40101241
00000B74 40081341
00000B8C 20000F41
00000BAC 28001041
00000BE8 0022E241
00000BF0 1022F241
00000BF8 00430241
00000C00 10431241
00000C10 10632241
00000C2C 30001141
00000C60 40101441
00000D10 40081541
00000D28 20001241
00000D48 28001341
00000D84 00233241
00000D8C 10234241
00000D94 00435241
00000D9C 10436241
00000DAC 10637241
00000DC8 30001441
00000DFC 40101641
00000E28 40081741
00000E34 00A38241
00000E3C 00C39241
00000E40 40201841
00000E60 00E3A241
00000E80 10C3B241
00000E8C 0123C241
00000E94 1123D241
00000EA0 1083E241
00000EA4 40101941
00000ED4 40081A41
00000EE0 00A3F241
00000EE8 00C40241
00000EEC 40201B41
00000F0C 00E41241
00000F2C 10C42241
00000F38 01243241
00000F40 11244241
00000F4C 10845241
00000F50 40101C41
00000F80 40081D41
00000F8C 00A46241
00000F94 00C47241
00000F98 40201E41
00000FB8 00E48241
00000FD8 10C49241
00000FE4 0124A241
00000FEC 1124B241
00000FF8 1084C241
00000FFC 40101F41
000010B0 40082041
000010C8 20001541
000010E8 28001641
00001124 0024D241
0000112C 1024E241
00001134 0044F241
0000113C 10450241
0000114C 10651241
00001168 30001741
0000119C 40102141
000011C8 40082241
000011E0 20001841
00001200 28001941
0000123C 00252241
00001244 10253241
0000124C 00454241
00001254 10455241
00001264 10656241
00001280 30001A41
000012B4 40102341
000012E0 40082441
000012F8 20001B41
00001318 28001C41
00001354 00257241
0000135C 10258241
00001364 00459241
0000136C 1045A241
0000137C 1065B241
00001398 30001D41
000013CC 40102541
000013F8 40082641
00001410 20001E41
00001430 28001F41
0000146C 0025C241
00001474 1025D241
0000147C 0045E241
00001484 1045F241
00001494 10660241
000014B0 30002041
000014E4 40102741
00001594 40082841
000015AC 20002141
000015CC 28002241
00001608 00261241
00001610 10262241
00001618 00463241
00001620 10464241
00001630 10665241
0000164C 30002341
00001680 40102941
000016AC 40082A41
000016C4 20002441
000016E4 28002541
00001720 00266241
00001728 10267241
00001730 00468241
00001738 10469241
00001748 1066A241
00001764 30002641
00001798 40102B41
000017C4 40082C41
000017DC 20002741
000017FC 28002841
00001838 0026B241
00001840 1026C241
00001848 0046D241
00001850 1046E241
00001860 1066F241
0000187C 30002941
000018B0 40102D41
000018DC 40082E41
000018E8 00A70241
000018F0 00C71241
000018F4 40202F41
00001914 00E72241
00001934 10C73241
00001940 01274241
00001948 11275241
00001954 10876241
00001958 40103041
00001A0C 40083141
00001A18 00A77241
00001A20 00C78241
00001A24 40203241
00001A44 00E79241
00001A64 10C7A241
00001A70 0127B241
00001A78 1127C241
00001A84 1087D241
00001A88 40103341
00001AB8 40083441
00001AC4 00A7E241
00001ACC 00C7F241
00001AD0 40203541
